drug	Target	k	method	TotCost	dec	inc	pv
TL-2-105	not defined	2	combined2	61.962012	MUC16_mut	MTAP_del	0.039604
Tozasertib	AURKA, AURKB, AURKC, others	4	combined	44.627508	TP53_mut	FOXO3_mut,MAPK14_mut,CDKN2A_del	0.009901
Tozasertib	AURKA, AURKB, AURKC, others	5	combined	48.527384	TP53_mut,SNW1_mut	MYC_mut,MAML3_mut,CDKN2A_del	0.009901
TPCA-1	IKK2,  IKBKB	3	combined	73.434206	TTN_mut	TLN1_mut,RHOA_del	0.009901
TPCA-1	IKK2,  IKBKB	5	combined	83.350588	RBL1_mut,CCND1_amp,SMAD4_del	MYC_mut,STAT5B_mut	0.009901
TPCA-1	IKK2,  IKBKB	5	combined2	96.354391	TTN_mut	MYC_mut,ONECUT1_mut,STAT5B_mut,KAT2B_del	0.009901
Trametinib	MEK1, MEK2, MAP2K1, MAP2K2	5	combined	137.076947	TP53_mut	BRAF_mut,KRAS_mut,NRAS_mut,MET_amp	0.009901
Trametinib	MEK1, MEK2, MAP2K1, MAP2K2	5	combined2	142.025588	LAMA3_mut,COL7A1_del	BRAF_mut,KRAS_mut,NRAS_mut	0.009901
Tretinoin	Retinoic acid 	3	combined	60.53015	MUC16_mut	GALNT7_mut,GALNT11_del	0.019802
Tretinoin	Retinoic acid 	2	combined2	63.355847	MUC16_mut	NPFFR2_mut	0.019802
Tubastatin A	HDAC1, HDAC6, HDAC8	3	combined	80.713441	TP53_mut	MYC_mut,NRAS_mut	0.009901
Tubastatin A	HDAC1, HDAC6, HDAC8	5	combined	96.01652	PIK3CA_mut,CCND1_amp,STK11_del	MYC_mut,NRAS_mut	0.009901
Tubastatin A	HDAC1, HDAC6, HDAC8	3	combined2	86.783804	TTN_mut	NRAS_mut,RHOA_del	0.009901
Tubastatin A	HDAC1, HDAC6, HDAC8	4	combined2	100.544768	TTN_mut	MYC_mut,NRAS_mut,KIT_mut	0.009901
TW 37	BCL2, BCL-XL, MCL1	2	combined	59.868412	NFATC1_del	CREBBP_mut	0.009901
TW 37	BCL2, BCL-XL, MCL1	3	combined	75.685048	MED1_amp,CTDP1_del	TRRAP_mut	0.009901
TW 37	BCL2, BCL-XL, MCL1	4	combined	77.496992	KRAS_mut,ERBB2_amp	PTEN_mut,CCND1_amp	0.009901
TW 37	BCL2, BCL-XL, MCL1	5	combined2	93.030881	PRKACA_mut,ADCY7_del,NFATC1_del	TRRAP_mut,MYCN_amp	0.009901
UNC0638 (1)	G9a and GLP methyltransferases	5	combined	87.731503	PIK3CA_mut,CCND1_amp,EFNB2_del	MYC_mut,NRAS_mut	0.009901
UNC1215	L3MBTL3	2	combined2	62.88003	HMCN1_mut	MRPS27_amp	0.049505
Veliparib	PARP1, PARP2	5	combined	71.485663	MYC_mut,TP53_del,WRN_del	NDRG1_mut,CDKN2A_del	0.049505
Vinblastine	Microtubule destabiliser	2	combined	64.620482	CDKN2AIP_del	CDKN2A_del	0.009901
Vinblastine	Microtubule destabiliser	4	combined	83.55064	SMAD3_mut,ACVR2A_mut,SMAD4_del	CDKN2A_del	0.009901
Vinblastine	Microtubule destabiliser	5	combined	89.153692	AR_mut,SMAD3_mut,SMAD4_del,ACVR2A_del	CDKN2A_del	0.009901
Vinblastine	Microtubule destabiliser	2	combined2	80.411595	SYNE1_mut	CDKN2A_del	0.009901
Vinblastine	Microtubule destabiliser	4	combined2	92.22791	OR1S2_mut,OR5AS1_mut,OR4C15_del	CDKN2A_del	0.009901
Vinblastine	Microtubule destabiliser	5	combined2	99.17769	OR13D1_mut,OR1S2_mut,OR9Q1_mut,OR4S2_del	CDKN2A_del	0.009901
Vorinostat	HDAC inhibitor Class I, IIa, IIb, IV, HDAC3, HDAC4, HDAC1, HDAC2, HDAC10, HDAC5, HDAC11, HDAC6, HDAC8, HDAC14	3	combined	67.392825	DACH1_mut,SMAD4_del	CREBBP_mut	0.009901
Vorinostat	HDAC inhibitor Class I, IIa, IIb, IV, HDAC3, HDAC4, HDAC1, HDAC2, HDAC10, HDAC5, HDAC11, HDAC6, HDAC8, HDAC14	4	combined	73.90156	BRCA1_mut,SMAD4_del	CREBBP_mut,MYC_mut	0.009901
Vorinostat	HDAC inhibitor Class I, IIa, IIb, IV, HDAC3, HDAC4, HDAC1, HDAC2, HDAC10, HDAC5, HDAC11, HDAC6, HDAC8, HDAC14	5	combined	82.029786	FGFR1_mut,SMAD4_del	MYC_mut,NRAS_mut,CCND1_mut	0.009901
Vorinostat	HDAC inhibitor Class I, IIa, IIb, IV, HDAC3, HDAC4, HDAC1, HDAC2, HDAC10, HDAC5, HDAC11, HDAC6, HDAC8, HDAC14	3	combined2	72.266731	ADAM22_amp	CREBBP_mut,MYC_mut	0.009901
Vorinostat	HDAC inhibitor Class I, IIa, IIb, IV, HDAC3, HDAC4, HDAC1, HDAC2, HDAC10, HDAC5, HDAC11, HDAC6, HDAC8, HDAC14	5	combined2	87.637085	CACNG2_mut,ADAM22_amp	MYC_mut,NRAS_mut,CCND1_mut	0.009901
VX-11e	ERK2, MAPK1	5	combined	139.893213	TP53_mut	BRAF_mut,KRAS_mut,NRAS_mut,MET_amp	0.009901
VX-11e	ERK2, MAPK1	5	combined2	137.930454	TP53_mut,EP300_del	BRAF_mut,KRAS_mut,NRAS_mut	0.009901
WH-4-023	SRC, LCK	3	combined	42.956382	PPP2R3B_mut,RB1_mut	CDKN2A_del	0.009901
WH-4-023	SRC, LCK	5	combined	50.149587	CDK4_mut,RB1_mut,RPA3_del	SPO11_mut,CDKN2A_del	0.009901
WH-4-023	SRC, LCK	2	combined2	41.135202	SYNE1_mut	CDKN2A_del	0.009901
WHI-P97	JAK3	4	combined2	87.473285	TTN_mut	EPS8_mut,CADM1_del,CASK_del	0.009901
WHI-P97	JAK3	5	combined2	87.650223	TTN_mut	ARHGAP40_mut,TRIO_mut,FGD1_del,ARHGAP20_del	0.009901
WIKI4		3	combined	63.945355	TTN_mut	TLN1_mut,UBA1_del	0.009901
WIKI4		2	combined2	72.598799	TTN_mut	MTAP_del	0.009901
WIKI4		4	combined2	84.999624	TTN_mut	MYC_mut,CDKN2A_del,MMP2_del	0.009901
WZ-1-84	BMX	4	combined	44.572734	RB1_mut,TP53_del	SP100_mut,CDKN2A_del	0.009901
WZ-1-84	BMX	2	combined2	42.322035	HMCN1_mut	CDKN2A_del	0.009901
WZ-1-84	BMX	4	combined2	51.163522	HMCN1_mut	PTK2B_mut,CBL_mut,JAK2_del	0.009901
WZ3105	SRC, ROCK2, NTRK2, FLT3, IRAK1, others	2	combined	56.526715	MUC16_mut	MUC5B_mut	0.009901
WZ3105	SRC, ROCK2, NTRK2, FLT3, IRAK1, others	4	combined	71.268234	MXD1_amp	DNMT1_mut,HDAC2_mut,RBBP7_del	0.009901
WZ3105	SRC, ROCK2, NTRK2, FLT3, IRAK1, others	5	combined	82.276344	MXD1_amp	DNMT1_mut,MAX_mut,RBBP7_del,TFDP1_del	0.009901
WZ3105	SRC, ROCK2, NTRK2, FLT3, IRAK1, others	4	combined2	92.32408	ADAM22_amp	MAP3K5_mut,PARK7_del,MINK1_del	0.009901
XAV939	TNKS1, TNKS2	4	combined2	79.799287	STAB2_mut	KRT14_mut,CREBBP_del,GATA1_del	0.029703
XMD13-2	RIPK1	4	combined2	81.226646	TTN_mut	CREBBP_mut,IFNB1_mut,MINK1_del	0.009901
XMD14-99	ALK, CDK7, LTK, others, TYK1	2	combined2	73.265159	TP53_mut	KTN1_del	0.009901
XMD15-27	CAMK2, CAMK2B	3	combined2	74.820064	MUC16_mut	MRI1_mut,MTAP_del	0.009901
XMD8-85	ERK5, BET,  MAPK7	4	combined	46.467268	TP53_mut	TFRC_mut,MYC_mut,TGFB1_mut	0.009901
XMD8-85	ERK5, BET,  MAPK7	5	combined	52.506699	TP53_mut,HNRNPK_del	HNRNPUL1_mut,MYC_mut,PRPF8_mut	0.009901
Y-39983	ROCK	4	combined	78.932753	TP53_mut	ICAM1_mut,MYC_mut,STAT5B_mut	0.009901
Y-39983	ROCK	5	combined	85.23479	TP53_mut	MYC_mut,NFKB1_mut,ESR1_mut,MSH2_del	0.009901
Y-39983	ROCK	4	combined2	95.074674	TTN_mut	MYC_mut,CRKL_mut,STAT5B_mut	0.009901
Y-39983	ROCK	5	combined2	97.984293	TTN_mut	ICAM1_mut,MYC_mut,STAT5B_mut,NFKB1_mut	0.009901
YK-4-279	RNA helicase A, DHX9	4	combined	65.931175	E2F5_mut,RB1_mut,CDK1_mut	CDKN2A_del	0.009901
YM201636	PYKFYVE	3	combined	68.604139	TTN_mut	TLN1_mut,ITGA1_mut	0.009901
YM201636	PYKFYVE	5	combined	75.57417	TTN_mut	TLN1_mut,TPM4_mut,MYL12B_del,RHOA_del	0.009901
Z-LLNle-CHO	gamma-secretase	4	combined2	46.990818	SYNE1_mut	ARHGAP28_mut,ARHGAP23_mut,RHOC_del	0.039604
ZM447439	AURKA, AURKB	4	combined	62.74437	TLE4_mut,SMAD4_del	CREBBP_mut,KAT2B_del	0.049505
ZM447439	AURKA, AURKB	5	combined	68.232226	TLE4_mut,MED26_mut,LPL_del	CREBBP_mut,KAT2B_del	0.049505
ZSTK474	PI3K (class 1)	2	combined	60.215812	TTN_mut	TLN1_mut	0.009901
ZSTK474	PI3K (class 1)	5	combined	85.291666	BRAF_mut,RB1_mut,MAPK1_del	MYC_mut,PRKCA_mut	0.009901
ZSTK474	PI3K (class 1)	4	combined2	95.901081	TTN_mut	MYC_mut,MAPK7_mut,CDKN1B_del	0.009901
